
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
06:82:3D:43:47:39, 2023-08-08 11:22:15, 2023-08-08 11:22:22,  1, 360, WPA2 WPA, CCMP, PSK, -57,        3,        0,   0.  0.  0.  0,   5, AMCEC, 
76:1A:96:3F:8F:65, 2023-08-08 11:22:21, 2023-08-08 11:22:28, 11, 180, WPA2, CCMP, PSK, -52,        2,        0,   0.  0.  0.  0,   2, 1+, 
B0:52:16:5B:D9:4D, 2023-08-08 11:22:19, 2023-08-08 11:22:28, 11, 135, WPA2, CCMP, PSK, -55,        5,        0,   0.  0.  0.  0,   4, Balu, 
26:E7:30:48:20:E2, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  6, 130, WPA2, CCMP, PSK, -54,        3,        5,   0.  0.  0.  0,   6, iPhone, 
02:15:99:09:4D:8F, 2023-08-08 11:22:25, 2023-08-08 11:22:25, 11,  54, WPA2, CCMP, PSK, -54,        0,        0,   0.  0.  0.  0,  24, DIRECT-PCSCX-3400 Series, 
AE:96:43:0B:46:33, 2023-08-08 11:22:18, 2023-08-08 11:22:29,  6, 130, WPA3 WPA2, CCMP, SAE PSK, -52,        2,       24,   0.  0.  0.  0,   9, , 
96:C1:C8:B9:3C:35, 2023-08-08 11:22:16, 2023-08-08 11:22:29,  6, 360, WPA2, CCMP, PSK, -51,        3,        7,   0.  0.  0.  0,  14, OnePlus 11R 5G, 
C2:C7:36:64:A1:6D, 2023-08-08 11:22:18, 2023-08-08 11:22:29, 11, 180, WPA2, CCMP, PSK, -51,        8,      203,   0.  0.  0.  0,  25, Harshad's Galaxy A52s 5G3, 
52:92:DC:85:A2:5C, 2023-08-08 11:22:15, 2023-08-08 11:22:30,  6, 130, WPA2, CCMP, PSK, -53,        6,      254,   0.  0.  0.  0,  18, Saurabh’s iPhone, 
8A:B9:1B:3E:1B:1C, 2023-08-08 11:22:16, 2023-08-08 11:22:30,  6, 360, WPA2, CCMP, PSK, -50,       14,        0,   0.  0.  0.  0,  19, Galaxy S10 Lite1ee0, 
FE:4A:A0:5F:31:C8, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  6, 180, WPA2, CCMP, PSK, -50,       21,        0,   0.  0.  0.  0,  16, Redmi note 8 pro, 
8E:E5:8A:FD:7D:09, 2023-08-08 11:22:15, 2023-08-08 11:22:29, 11, 180, WPA3 WPA2, CCMP, SAE PSK, -50,       11,       30,   0.  0.  0.  0,   3, sky, 
DE:25:6E:AF:75:87, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  6, 180, WPA2, CCMP, PSK, -50,       19,        0,   0.  0.  0.  0,   6, Hemllo, 
5A:6D:BE:FC:E8:3C, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1,  65, WPA2, CCMP, PSK, -45,       10,       47,   0.  0.  0.  0,   7, test123, 
E8:48:B8:14:A8:C6, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1, 130, OPN, ,   , -27,        8,        0,   0.  0.  0.  0,   7, OpenWrt, 
06:82:3D:43:6B:E7, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1, 360, WPA2 WPA, CCMP, PSK, -43,       12,      104,   0.  0.  0.  0,   5, AMCEC, 
06:82:3D:43:43:C1, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1, 360, WPA2 WPA, CCMP, PSK, -44,        6,       23,   0.  0.  0.  0,   5, AMCEC, 
06:82:3D:43:42:9B, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1, 360, WPA2 WPA, CCMP, PSK, -30,       11,      202,   0.  0.  0.  0,   5, AMCEC, 
06:82:3D:43:65:09, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  1, 360, WPA2 WPA, CCMP, PSK, -39,        8,      134,   0.  0.  0.  0,   5, AMCEC, 
C4:6E:1F:63:3D:12, 2023-08-08 11:22:15, 2023-08-08 11:22:29,  5, 270, WPA2, CCMP, PSK, -26,       21,      514,   0.  0.  0.  0,  14, TP-LINK_633D12, 
D2:79:2C:4D:CF:24, 2023-08-08 11:22:17, 2023-08-08 11:22:29,  5, 360, WPA2, CCMP, PSK, -13,       23,       10,   0.  0.  0.  0,  10, OnePlus 7T, 
22:3F:E6:52:E1:FB, 2023-08-08 11:22:22, 2023-08-08 11:22:25,  6,  -1, WPA, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
DC:41:A9:5D:DA:68, 2023-08-08 11:22:29, 2023-08-08 11:22:29, 11,  -1, OPN, ,   ,  -1,        0,        4,   0.  0.  0.  0,   0, , 
50:6F:9A:01:02:B4, 2023-08-08 11:22:29, 2023-08-08 11:22:29, -1,  -1, OPN, ,   ,  -1,        2,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
BE:77:8E:8B:03:D3, 2023-08-08 11:22:26, 2023-08-08 11:22:26, -48,        1, (not associated) ,
B4:B5:B6:F1:4E:DB, 2023-08-08 11:22:16, 2023-08-08 11:22:16, -47,        2, (not associated) ,
B4:B5:B6:F2:8F:8D, 2023-08-08 11:22:19, 2023-08-08 11:22:19, -47,        2, 06:82:3D:43:6B:E7,
12:CF:46:BA:31:0C, 2023-08-08 11:22:20, 2023-08-08 11:22:20, -47,        2, (not associated) ,
90:78:41:31:7F:4A, 2023-08-08 11:22:26, 2023-08-08 11:22:26, -47,        1, (not associated) ,
0A:D2:7E:78:11:B5, 2023-08-08 11:22:18, 2023-08-08 11:22:18, -45,        2, (not associated) ,MoEngage 1
A4:CF:99:75:B7:22, 2023-08-08 11:22:18, 2023-08-08 11:22:29, -48,       25, AE:96:43:0B:46:33,
A8:6D:AA:2B:2A:3C, 2023-08-08 11:22:25, 2023-08-08 11:22:29, -43,      163, C2:C7:36:64:A1:6D,
8C:B8:7E:0A:B8:92, 2023-08-08 11:22:18, 2023-08-08 11:22:29, -47,      256, 52:92:DC:85:A2:5C,
2A:CD:54:CF:2B:17, 2023-08-08 11:22:18, 2023-08-08 11:22:18, -44,        1, (not associated) ,
C2:D7:0D:03:D3:35, 2023-08-08 11:22:19, 2023-08-08 11:22:19, -44,        4, (not associated) ,
5E:41:6C:C0:81:2D, 2023-08-08 11:22:15, 2023-08-08 11:22:29, -40,       63, 5A:6D:BE:FC:E8:3C,
3C:95:09:86:5F:47, 2023-08-08 11:22:22, 2023-08-08 11:22:26, -43,        8, 06:82:3D:43:43:C1,
D2:8A:DA:03:FE:F4, 2023-08-08 11:22:20, 2023-08-08 11:22:20, -42,        2, (not associated) ,
40:A3:CC:69:39:2B, 2023-08-08 11:22:18, 2023-08-08 11:22:22, -41,        6, 06:82:3D:43:65:09,
CA:BA:15:CA:92:3D, 2023-08-08 11:22:18, 2023-08-08 11:22:18, -38,        1, (not associated) ,
FA:D3:75:C0:5F:C5, 2023-08-08 11:22:19, 2023-08-08 11:22:19, -38,        1, (not associated) ,
C2:46:36:38:C4:98, 2023-08-08 11:22:15, 2023-08-08 11:22:28, -39,      132, C4:6E:1F:63:3D:12,
DC:B7:2E:51:D7:54, 2023-08-08 11:22:15, 2023-08-08 11:22:29, -44,       90, 06:82:3D:43:65:09,
80:45:DD:E3:90:27, 2023-08-08 11:22:15, 2023-08-08 11:22:29, -40,        8, 06:82:3D:43:42:9B,
8E:4D:36:A6:78:61, 2023-08-08 11:22:18, 2023-08-08 11:22:28, -29,       15, C4:6E:1F:63:3D:12,
E2:21:A9:B4:3D:A4, 2023-08-08 11:22:17, 2023-08-08 11:22:29, -28,      182, C4:6E:1F:63:3D:12,
66:D6:EF:5E:78:39, 2023-08-08 11:22:18, 2023-08-08 11:22:28, -13,      311, C4:6E:1F:63:3D:12,
8A:BE:97:C6:83:3A, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -46,        1, (not associated) ,
F2:88:E4:6B:84:04, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -52,        2, (not associated) ,
66:CB:4E:AB:91:28, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -47,        1, (not associated) ,MoEngage 1
72:89:6B:38:E9:13, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -41,        2, (not associated) ,MoEngage 1
92:FF:64:E9:F4:AF, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -45,        2, (not associated) ,
E2:89:89:5E:8E:8A, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -47,        1, (not associated) ,MoEngage 1
36:FA:81:FB:98:33, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -46,        1, (not associated) ,
4E:0C:86:26:41:FF, 2023-08-08 11:22:28, 2023-08-08 11:22:28, -40,       31, D2:79:2C:4D:CF:24,
00:F4:8D:9E:73:29, 2023-08-08 11:22:29, 2023-08-08 11:22:29, -48,        2, 8E:E5:8A:FD:7D:09,
16:0E:DD:A8:02:B5, 2023-08-08 11:22:29, 2023-08-08 11:22:29, -31,        2, 50:6F:9A:01:02:B4,

